------------

annihilation          abolishment          abolition
Buddha-like composure          Oriental calm          ataraxia
ataraxy          calm disposition          calm of mind
calmness          commodiousness          composure
contemplation          convenience          cool
coolheadedness          coolness          countenance
coziness          cushioniness          easiness
easy mind          friendliness          homelikeness
homeliness          homeyness          hospitality
icy calm          imperturbability          imperturbation
indisturbance          law and order          lucid stillness
luxuriousness          marmoreal repose          mental composure
nirvana          order          orderliness
peace          peace and quiet          peace of mind
philosophic composure          philosophicalness          philosophy
placidity          placidness          quiescence
quiescency          quiet          quiet life
quiet mind          quietism          quietness
quietude          repose          reposefulness
rest          restfulness          roominess
sangfroid          satori          serenity
silence          silken repose          sleep
slumber          snugness          softness
soothingness          stillness          tranquillity
unruffledness          warmness          wise passiveness
------------

quiet          Attic          Buddha-like composure
Oriental calm          abate          aesthetic
allay          appease          arrange
arrangement          array          artistic
asleep          at peace          at rest
ataraxia          ataraxy          awful silence
back-door          backstairs          backward
becalm          bloodless          brief
broken          brusque          calm
calm disposition          calm down          calm of mind
calmness          cease          cessation
chaste          chastened          choice
choke          choke off          clandestine
classic          cloistered          close
close-tongued          closemouthed          comfort
comfortable          compose          composed
composure          concise          concord
concordant          constrained          contemplation
cool          cool off          coolheaded
coolheadedness          coolness          countenance
covert          cradle          creamy
curt          dead          dead of night
deathlike silence          decrease          delicate
deploy          deployment          die down
disposal          dispose          disposition
domesticated          dormant          dovelike
dulcify          dumb          dumbfound
dwindle          dwindling          ease
easy mind          ebb          ebbing
echoless          economical of words          eggshell
even out          even-tenored          excellent
fall silent          feline          festal
fixed          flat          form
formation          furtive          gag
gentle          gloss          golden silence
grade          halcyon          halt
harmonize          harmony          hidlings
hierarchize          hole-and-corner          holiday
homely          housebroken          hugger-mugger
humble          hush          hush as death
hush of night          hush-hush          hushed
icy calm          idle          idyllic
impassive          imperturbability          imperturbation
in good taste          inactive          inactivity
inaudibility          inaudible          indisposed to talk
indisturbance          inert          iridescent
isolated          laconic          lamblike
law and order          lay out          layout
lessen          light          line up
lineup          lucid stillness          lull
marmoreal repose          marshal          marshaling
meek          mellow          mental composure
methodize          mild          molder
moldering          mollify          mother-of-pearl
motionless          mousy          muffle
mum          mute          muzzle
nacreous          nirvana          noiseless
noiselessness          normalize          of choice
of quality          opalescent          order
orderliness          orderly          organization
organize          pacific          pacify
pale          passive          pastel
pastoral          patinaed          peace
peace and quiet          peace of mind          peaceable
peaceful          peacefulness          peacetime
pearly          philosophic composure          philosophical
philosophicalness          philosophy          pipe down
piping          placid          placidity
placidness          plain          pleasing
pour balm into          privy          proportion
pure          put to silence          quell
quiesce          quiescence          quiescency
quiescent          quiet down          quiet life
quiet mind          quieten          quietism
quietness          quietude          rank
regularity          regularize          regulate
relaxation          repose          reposeful
reposing          reserved          rest
restful          restfulness          resting
restrained          retired          retiring
rock          rock to sleep          routine
routinize          sabbatical          sad
sangfroid          satori          secluded
semigloss          sequestered          sequestrated
serene          serenity          set up
settle          setup          sheltered
shifty          short          shrinking
shush          shut down on          shut up
silence          silent          silentness
silken repose          simple          skulking
sleep          sleepy          slinking
slinky          slumber          sly
smooth          smooth down          smooth over
smoothen          sneaking          sneaky
snug          sober          soft
soft-colored          soft-hued          soft-pedal
softened          solemn silence          somber
soothe          soothingness          soundless
soundlessness          sparing of words          speechless
squash          squelch          stabilize
standardize          stationary          steady
stealthy          stifle          still
still as death          stillish          stillness
stilly          stoic          stolid
stop          strike dumb          structure
subaudible          subdue          subdued
subside          subsiding          subtle
surreptitious          sweet          symmetry
system          systematize          tacitness
taciturn          taciturnity          tame
tamed          tasteful          tasty
temperate          termination          terse
throttle          tight-lipped          tomblike silence
tongue-tied          tranquil          tranquilize
tranquillity          unaffected          unagitated
unarticulated          unbuttoned ease          under-the-counter
under-the-table          undercover          underground
underhand          underhanded          understated
undisturbed          unexcited          unhearable
uniformity          unloquacious          unmoved
unmoving          unobtrusive          unperturbed
unpretentious          unpronounced          unruffled
unruffledness          unsounded          unstirring
untalkative          untroubled          unuttered
unvocalized          unvoiced          vacational
wane          waning          well-chosen
whisht          whist          wise passiveness
withdrawn          word-bound          wordless
------------

quietism          Quakerism          a wise passiveness
acquiescence          amenability          ataraxia
ataraxy          blank mind          blankmindedness
blankness          calm of mind          calmness
compliance          composure          contemplation
contemplative life          do-nothing policy          do-nothingism
do-nothingness          dormancy          emptiness of mind
empty-headedness          fallow mind          fatuity
foolishness          humbleness          humility
idleness          immobility          imperturbability
inaction          inactivity          inanity
indolence          inertia          inertness
laissez-aller          laissez-faire          laissez-faireism
lucid stillness          marmoreal repose          meditation
meekness          mental blankness          neutralism
neutrality          neutralness          nirvana
noninvolvement          nonparticipation          nonresistance
nonviolence          nonviolent resistance          obedience
oblivion          pacifism          paralysis
passive resistance          passive self-annihilation          passiveness
passivism          passivity          peace
peacefulness          placidity          placidness
policy          procrastination          quiescence
quiescency          quiet          quietness
quietude          repose          resignation
rest          restfulness          satori
serenity          silence          silken repose
sleep          slumber          stagnancy
stagnation          standpattism          stasis
stillness          submission          submissiveness
tabula rasa          thoughtfreeness          thoughtlessness
tranquillity          uncomplainingness          unintelligence
vacancy          vacuity          vegetation
vita contemplativa          waiting game          watching and waiting
wise passiveness          ------------

quietude          Buddha-like composure
Oriental calm          arrangement          array
ataraxia          ataraxy          awful silence
brevity          briefness          brusqueness
calm disposition          calm of mind          calmness
composure          conciseness          concord
contemplation          cool          coolheadedness
coolness          countenance          curtness
dead          dead of night          deathlike silence
deployment          disposal          disposition
dumbness          easy mind          economy of words
formation          golden silence          harmony
hush          hush of night          icy calm
imperturbability          imperturbation          inaudibility
indisturbance          laconicalness          laconism
law and order          layout          lineup
lucid stillness          lull          marmoreal repose
marshaling          mental composure          mum
muteness          nirvana          noiselessness
obmutescence          order          orderliness
organization          pauciloquy          peace
peace and quiet          peace of mind          peacefulness
philosophic composure          philosophicalness          philosophy
placidity          placidness          proportion
quiescence          quiescency          quiet
quiet life          quiet mind          quietism
quietness          regularity          repose
rest          restfulness          routine
sangfroid          satori          serenity
setup          shortness          silence
silentness          silken repose          sleep
slumber          solemn silence          soothingness
soundlessness          sparingness of words          speechlessness
still          stillness          structure
symmetry          system          tacitness
taciturnity          terseness          tomblike silence
tranquillity          uniformity          unloquaciousness
unruffledness          untalkativeness          whisht
wise passiveness          wordlessness          ------------

quietus
KO          Waterloo          Z
absolution          acquittal          acquittance
annihilation          apodosis          bane
beating          biological death          catastrophe
ceasing          cessation          cessation of life
clearance          clearing          clincher
clinical death          coda          collapse
compurgation          conclusion          conquering
conquest          consummation          crack of doom
crash          crossing the bar          crusher
culmination          curtain          curtains
death          death knell          death stroke
deathblow          debacle          debt of nature
decease          defeat          demise
denouement          departure          destigmatization
destigmatizing          destination          destiny
destruction          discharge          disculpation
dismissal          dissolution          doom
downfall          drubbing          dying
ebb of life          effect          end
end of life          end point          end-all
ender          ending          envoi
epilogue          eschatology          eternal rest
exculpation          excuse          exit
exoneration          expiration          extinction
extinguishment          failure          fall
fate          final solution          final stroke
final summons          final twitch          final words
finale          finality          finger of death
finis          finish          finisher
finishing stroke          forgiveness          goal
going          going off          grave
hand of death          hiding          izzard
jaws of death          kayo          kayo punch
knell          knockout          knockout blow
lambasting          last          last breath
last dab          last debt          last gasp
last muster          last rest          last roundup
last sleep          last things          last trumpet
last words          lathering          latter end
leaving life          licking          loss of life
making an end          mastery          omega
overcoming          overthrow          overturn
pardon          parting          passing
passing away          passing over          payoff
period          perishing          peroration
purgation          purging          quittance
release          remission          resolution
rest          resting place          reward
ruin          sentence of death          settler
shades of death          shadow of death          silence
sleep          smash          sockdolager
somatic death          stoppage          stopper
stopping place          subdual          subduing
subjugation          summons of death          swan song
term          terminal          termination
terminus          thrashing          trimming
trouncing          undoing          vanquishment
verdict of acquittal          vindication          whipping
windup          ------------

relaxation          abatement
abridgment          allayment          alleviation
amusement          assuagement          attenuation
attrition          bagginess          blunting
calming          carelessness          comfort
contraction          cushioning          dampening
damping          deadening          debilitation
decrease          decrement          decrescence
deduction          deflation          demulsion
depreciation          depression          devitalization
dilution          diminishment          diminution
diversion          divertisement          divertissement
dulcification          dulling          dying
dying off          ease          easiness
easing          easygoingness          effemination
enervation          enfeeblement          enjoyment
entertainment          evisceration          exhaustion
extenuation          fade-out          falling-off
fatigue          fun          hushing
impotence          imprecision          inactivity
inanition          indifference          languishment
laxation          laxity          laxness
leisure          leniency          lessening
letdown          letup          lightening
looseness          loosening          lowering
lulling          mellowing          miniaturization
mirth          mitigation          moderation
modulation          mollification          mollifying
negligence          overindulgence          overpermissiveness
pacification          padding          palliation
passe-temps          pastime          permissiveness
pleasure          quiet          quietening
quieting          recreation          reduction
regalement          relaxedness          relief
remission          remissness          repose
rest          restfulness          ricketiness
sagging          scaling down          shakiness
simplicity          slackening          slackness
sleep          sloppiness          softening
softening-up          softness          solace
soothing          subduement          subtraction
tempering          thinning          tranquilization
tranquillity          unbuttoned ease          unrestraint
weakening          weakness          ------------

release
OK          abandonment          abjuration
absolution          absolve          accord
account          acknowledgment          acquaintance
acquit          acquittal          acquittance
admission          admit          advice
allow          allowance          amnesty
annihilation          announcement          bane
biological death          blue book          boot
bounce          break          break loose
break out          break up          breakout
breakup          briefing          bulletin
bump          bust          can
canceled check          cashier          cast loose
cast off          catharsis          cessation of life
cession          charter          circulate
cleanse          cleanse away          cleansing
clear          clearance          clearing
clinical death          come out with          communication
communique          compurgation          consent
crossing the bar          curtains          cut loose
data          datum          deactivate
deactivation          death          death knell
debrief          debt of nature          decease
decontaminate          defrock          degrade
deliver          deliverance          delivery
demise          demob          demobilization
demobilize          demote          departure
deplume          depose          deprive
destigmatization          destigmatize          destigmatizing
detach          detachment          diaspora
diplomatic immunity          directory          disband
disbandment          disbar          discharge
disculpation          disembarrass          disembroil
disemploy          disengage          disentangle
disintegrate          disintegration          disinvolve
dislodge          dismiss          dismissal
disorganization          disorganize          dispatch
dispensation          dispense          dispense from
dispense with          dispersal          disperse
dispersion          displace          displume
disposal          disposition          disseminate
dissolution          dissolve          distribute
doff          doom          drum out
dumping          dying          ebb of life
emancipate          emancipation          embassy
emergence          emotional release          end
end of life          ending          enlightenment
escape          escapism          eternal rest
evasion          evidence          except
exception          exculpate          exculpation
excuse          exempt          exempt from
exemption          exit          exonerate
exoneration          expel          expiration
express          extinction          extinguishment
extract          extricate          extrication
facts          factual information          familiarization
final summons          finger of death          fire
flight          forgive          forgiveness
forgoing          forswearing          franchise
free          free from          freedom
freeing          furlough          gen
general information          get out          getaway
getting rid of          give absolution          give dispensation from
give leave          give off          give out
give permission          give release          give respite
give the ax          give the gate          give the go-ahead
give the word          giving up          go bail for
go separate ways          going          going off
grant          grant amnesty to          grant bail to
grant immunity          grant remission          grave
guidebook          hand of death          hand out
handout          hard information          immunity
incidental information          info          information
instruction          intelligence          intermission
intermit          issuance          issue
jailbreak          jaws of death          justify
kick          kick upstairs          knell
knowledge          last debt          last muster
last rest          last roundup          last sleep
launch          lay off          leak
leakage          leave          leave go
leaving life          legislative immunity          let
let go          let go free          let loose
let loose of          let off          let out
letter          letting go          liberate
liberation          liberty          license
lifesaving          light          loose
loosen          loosing          loss of life
make available          make possible          make redundant
making an end          manumission          manumit
mention          message          muster out
nonpros          notice          notification
okay          outlet          pardon
parole          part          part company
parting          pass out          passing
passing away          passing over          patent
pension off          perishing          permission
permission to enter          permit          pneumatogram
present          presentation          press release
prisonbreak          privilege          promotional material
proof          publication          publicity
publish          purgation          purge
purge away          purging          put on parole
put out          quash the charge          quietus
quittance          ransom          read out of
recantation          receipt          receipt in full
recover          recovery          redeem
redemption          releasing          relinquish
relinquishment          remise          remission
remit          removal          remove
renunciation          replace          report
reprieve          rescue          rescuing
resign          resignation          respite
rest          retire          retraction
retrieval          retrieve          reward
riddance          sack          sacrifice
salvage          salvation          save
save the necessity          saving          say the word
scatter          sentence of death          separate
separate forcibly          separation          set at large
set free          setting-free          shades of death
shadow of death          shrive          sidelight
sleep          somatic death          spare
special permission          split up          split-up
statement          story          strip
summons of death          superannuate          surcease
surplus          surrender          suspend
suspension          swearing off          take off
tear loose          telegram          the dope
the goods          the know          the scoop
ticket          ticket of admission          transmission
turn off          turn out          unbar
unbind          unbinding          unbolt
unbolting          unbridling          unbuckle
unbuckling          unbutton          uncaging
unchain          unchaining          unclasp
unclutch          undo          unfasten
unfetter          unfettering          unfrock
ungagging          unglue          unhand
unhanding          unharnessing          unhobbling
unknot          unlace          unlashing
unlatch          unlatching          unleash
unleashing          unlock          unlocking
unloose          unloosen          unloosing
unmanacling          unmuzzling          unpenning
unravel          unshackle          unshackling
unsnarl          unstick          unstrap
unstrapping          untangle          untethering
untie          untrussing          untying
unveil          unyoking          vent
verdict of acquittal          vindicate          vindication
voucher          vouchsafe          vouchsafement
waiver          warrant          weigh anchor
white book          white paper          whitewash
withdraw the charge          word          yield
yielding          ------------

repose          abide
abide in          abnegation          abstinence
accubation          accumbency          ataraxia
ataraxy          be          be coextensive with
be comprised in          be constituted by          be contained in
be found          be located          be present in
be situated          be still          beauty sleep
bed          bed down          beddy-bye
bedtime          blanket drill          bye-bye
calm          calmness          catnap
coast          comfort          composure
confide in          conservatism          consist in
constraint          contemplation          continence
control          convenience          cool
couch          crawl          curl up
decumbency          deem trustworthy          depend on
deposit          dispassion          doze
dreamland          drowse          dwell in
ease          equanimity          evenness
exist in          fitful sleep          forty winks
free time          freedom          freeze
gentleness          go to bed          go to rest
golden mean          goof-off time          grovel
happy medium          hibernation          idle hours
impartiality          imperturbability          inactivity
inhabit          inhere in          judiciousness
juste-milieu          keep quiet          land of Nod
lay          lay down          leisure
lenity          lie          lie down
lie flat          lie in          lie limply
lie prone          lie prostrate          lie still
light sleep          lodge          loll
lounge          lounging          lucid stillness
lying          mark time          marmoreal repose
meden agan          middle way          mildness
moderateness          moderation          moderationism
nap          neutrality          nirvana
nonviolence          not breathe          not stir
nothing in excess          odd moments          pacifism
peace          peacefulness          place confidence in
placidity          placidness          poise
proneness          prostration          prudence
put down          quiescence          quiescency
quiet          quietism          quietness
quietude          reclination          recline
reclining          recumbency          refreshment
relaxation          rely on          remain
remain motionless          renewal          repose in
reposit          reside in          respite
rest          rest in          restfulness
restoration          restraint          retirement
satori          self-abnegation          self-control
self-denial          self-possession          self-restraint
semiretirement          serenity          set down
settle to rest          shut-eye          siesta
silence          silken repose          sleep
sleepland          sleepwalking          slumber
slumberland          snooze          snoozle
snug down          sobriety          somnambulism
somniloquy          somnus          spare time
sprawl          stability          stand
stand fast          stand firm          stand still
stay          stay put          steadiness
stick          stick fast          stillness
stretch out          subsist in          supineness
take it easy          take life easy          tarry
temperance          temperateness          think reliable
time          time to kill          time to spare
tranquillity          tread water          trust
trust implicitly          trust in          unbuttoned ease
unconsciousness          unexcessiveness          unextravagance
unextremeness          via media          winter sleep
wise passiveness          ------------

rest          abeyance
abide          abide in          advocate
afterglow          afterimage          allay
alpenstock          annihilation          appease
arm          arrive          ataraxia
ataraxy          athletic supporter          awful silence
axis          back          backbone
backing          balance          bandeau
bane          base          basis
be a sideliner          be based on          be coextensive with
be comprised in          be constituted by          be contained in
be contingent on          be dependent on          be found
be left          be located          be predicated on
be present in          be situated          be still
bearer          bearing          bed
bed down          biological death          bottom
bra          brace          bracer
bracket          brassiere          break
breath          breathe          breather
breathing place          breathing space          breathing spell
breathing time          breve rest          butt
butt end          buttress          caesura
call a recess          calm          calm down
calmness          candle ends          cane
carrier          cease-fire          cervix
cessation          cessation of life          chaff
cigarette break          clinical death          coast
cocktail hour          coffee break          compose
composure          conduct pleadings          consist in
contemplation          continue to be          convenience
cool          corset          couch
count sheep          cradle          crook
crossing the bar          crutch          curl up
curtains          day off          dead
dead of night          death          death knell
deathlike silence          debris          debt of nature
decease          delay          demise
departure          depend          depend on
deposit          detritus          dissolution
do nothing          doom          doorstep
doss down          downtime          doze
dozing          drift          drop
dulcify          dwell in          dying
ease          ease up          ebb of life
eighth rest          end          end of life
ending          enforced respite          eternal rest
even out          excess          exist in
exit          expiration          extinction
extinguishment          fag end          filings
final summons          finger of death          footing
footrest          footstep          forty winks
fossil          foundation          foundation garment
free time          freedom          freeze
fulcrum          girdle          go to bed
go to rest          go to sleep          going
going off          golden silence          goof-off time
grave          ground          groundwork
guy          guywire          half rest
halt          hand of death          hang
hang fire          hang on          happy hour
heel          hesitate          hesitation
hibernate          hinge          hinge on
hit the hay          hit the sack          holder
holdover          holiday          hush
hush of night          husks          idle
idle hours          idleness          imperturbability
implead          inactivity          inaudibility
indolence          inhabit          inhere in
interim          interlude          intermezzo
intermission          intermittence          interruption
interval          jaws of death          jock
jockstrap          keep quiet          kip
knell          languish          lapse
last debt          last muster          last rest
last roundup          last sleep          lay
lay down          layoff          lean
leaving life          leavings          leftovers
leisure          let down          let up
letup          lie          lie athwart
lie by          lie dormant          lie down
lie in          lie on          lie still
lie with          loaf          loafing
lodge          loll          loss of life
lounge          lucid stillness          lull
mainstay          maintainer          make a plea
making an end          mark time          marmoreal repose
mast          minim          mollify
mum          nap          neck
nirvana          nod          noiselessness
not breathe          not budge          not stir
oarlock          odd moments          odds and ends
offscourings          orts          overage
overplus          pace          pacify
parings          parting          passing
passing away          passing over          pause
peace          peacefulness          perishing
pivot          place          placidity
placidness          plead          position
pour balm into          prop          put
put down          quarter rest          quell
quiescence          quiescency          quiet
quietism          quietness          quietude
quietus          rags          recess
recline          refuse          reinforce
reinforcement          reinforcer          relax
relaxation          release          relics
rely          remain          remain motionless
remainder          remains          remission
remnant          repose          repose in
reposit          reside          reside in
residual          residue          residuum
respite          rest in          rest on
rest with          restfulness          resting place
resting point          retirement          revolve on
reward          ride          ride at anchor
ride easy          ride hawse full          rigging
riser          roach          rock to sleep
round          rowlock          rubbish
ruins          rump          rundle
rung          sack out          satori
sawdust          scale          scourings
scraps          seat          seating
semiretirement          sentence of death          serenity
set          set down          settle to rest
shades of death          shadow          shadow of death
shavings          shelf          shoulder
shroud          shut-eye          siesta
silence          silentness          silken repose
sit back          sit it out          sixteenth rest
slack off          slacken          sleep
slumber          smooth          smooth down
smooth over          smoothen          snooze
snug down          solemn silence          somatic death
soothe          soundlessness          spare time
spell          spill          spine
spoke          sprawl          sprit
stabilize          staff          stagnate
stair          stand          stand fast
stand firm          stand on          stand still
stand-down          standing rigging          stave
stay          stay put          steady
step          step stool          stepping-stone
stick          stick fast          stiffener
still          stillness          stop
stop for breath          straw          strengthener
stretch out          string          stubble
stump          subdue          subsist
subsist in          summons of death          superfluity
support          supporter          surcease
surplus          surplusage          survival
survive          suspension          sustainer
sweepings          tacitness          taciturnity
take          take a nap          take a recess
take a rest          take forty winks          take it easy
take life easy          tarry          tea break
thole          tholepin          time
time off          time out          time to kill
time to spare          tomblike silence          trace
tranquilize          tranquillity          tread
tread water          trestle          truce
turn on          turn up          turn upon
unbend          unlax          unwind
upholder          vacation          vegetate
vestige          wait and see          walking stick
waste          watch and wait          whisht
wise passiveness          ------------

reward          Academy Award
Nobel Prize          Oscar          amends
annihilation          atonement          award
bait          bane          biological death
blood money          booby prize          bribe
carrot          cessation of life          clinical death
comeuppance          compensate          compensation
consideration          consolation prize          crossing the bar
curtains          damages          death
death knell          debt of nature          decease
demise          departure          desert
deserts          dissolution          dividend
doom          dying          ebb of life
encouragement          end          end of life
ending          eternal rest          exit
expiration          extinction          extinguishment
favor          fee          fillip
final summons          finger of death          first prize
get satisfaction          going          going off
grave          guerdon          hand of death
honor          honorarium          incentive
incitement          indemnification          indemnify
indemnity          inducement          interest
invitation          jackpot          jaws of death
just deserts          knell          last debt
last muster          last rest          last roundup
last sleep          leaving life          loss of life
lure          make amends          make requital
make restitution          make retribution          making an end
meed          parting          passing
passing away          passing over          pay
pay back          pay by installments          pay off
pay on          payment          percentage
perishing          persuasive          plum
premium          prepay          price
prize          profit          provocation
punishment          quietus          quit
quittance          recompense          redress
release          remit          remunerate
remuneration          render          reparation
repay          reprisal          requital
requite          requitement          rest
restitution          retribution          return
revenge          salary          salvage
satisfaction          satisfy          second prize
sentence of death          shades of death          shadow of death
sleep          smart money          solatium
somatic death          stimulation          stimulative
stimulus          summons of death          sweepstakes
sweetener          sweetening          tender
tribute          wergild          what is due
what is merited          whet          ------------

satori
a priori knowledge          anticipation          ataraxia
ataraxy          buddhi          calmness
clairvoyance          composure          contemplation
direct apprehension          immediate cognition          imperturbability
insight          inspiration          intuition
intuitionism          intuitive reason          intuitiveness
intuitivism          knowledge without thought          lucid stillness
marmoreal repose          nirvana          peace
peacefulness          placidity          placidness
precognition          quiescence          quiescency
quiet          quietism          quietness
quietude          repose          rest
restfulness          second sight          second-sightedness
serenity          silence          silken repose
sixth sense          sleep          slumber
stillness          subconscious knowledge          subconscious perception
tranquillity          unmediated perception          wise passiveness
------------

serenity          Buddha-like composure          Oriental calm
abnegation          abstinence          aplomb
ataraxia          ataraxy          calm
calm disposition          calm of mind          calmness
composure          conservatism          constraint
contemplation          continence          control
cool          coolheadedness          coolness
countenance          dispassion          easy mind
evenness          gentleness          golden mean
happy medium          icy calm          impartiality
imperturbability          imperturbation          indisturbance
judiciousness          juste-milieu          law and order
lenity          lucid stillness          marmoreal repose
meden agan          mental composure          middle way
mildness          moderateness          moderation
moderationism          neutrality          nirvana
nonchalance          nonviolence          nothing in excess
order          orderliness          pacifism
peace          peace and quiet          peace of mind
peaceableness          peacefulness          philosophic composure
philosophicalness          philosophy          placidity
placidness          poise          prudence
quiescence          quiescency          quiet
quiet life          quiet mind          quietism
quietness          quietude          repose
rest          restfulness          restraint
sangfroid          satori          self-abnegation
self-control          self-denial          self-possession
self-restraint          silence          silken repose
sleep          slumber          sobriety
soothingness          stability          steadiness
stillness          temperance          temperateness
tranquillity          unexcessiveness          unexcitability
unextravagance          unextremeness          unruffledness
via media          wise passiveness          ------------

shut eye
beauty sleep          beddy-bye          bedtime
blanket drill          bye-bye          doss
doze          dreamland          drowse
fitful sleep          hibernation          land of Nod
light sleep          repose          silken repose
sleep          sleepland          sleepwalking
slumber          slumberland          snoozle
somnambulism          somniloquy          somnus
unconsciousness          winter sleep          ------------

silence
answer          answer conclusively          argue down
asphyxiate          ataraxia          ataraxy
blow to pieces          blow up          blunt
bottle up          brain          brevity
briefness          bring down          brusqueness
burn to death          calm          calmness
censor          choke          choke off
clamp down on          composure          conciseness
confound          confute          contemplation
contradict          controvert          cork
cork up          crack down on          crush
curtains          curtness          cut down
cut to pieces          damp          damp down
dampen          deaden          deal a deathblow
decease          deck          defeat
deflate          demise          demolish
deny          disarm          disintegrate
dismiss          dispose of          dissolution
drop          drown          dumb
dumbfound          dumbness          economy of words
emasculate          enchain          extinguish
fell          finish          floor
frag          gag          give the quietus
gun down          hamstring          handcuff
hobble          hog-tie          hold down
hugger-mugger          hugger-muggery          hush
hush-hush          imperturbability          incinerate
inhibit          jugulate          jump on
keep down          keep under          kill
knock out          laconicalness          laconism
lapidate          lay low          lucid stillness
lull          manacle          marmoreal repose
mitigate          mollify          muffle
mute          muteness          muzzle
nirvana          noiselessness          nonplus
obmutescence          overcome          overmaster
overmatch          overpower          overset
overthrow          overturn          overwhelm
pacify          paralyze          parry
passing          pauciloquy          peace
peacefulness          pistol          placidity
placidness          poleax          pour water on
propitiate          prostrate          put down
put out          put to silence          quash
quell          quench          quiescence
quiescency          quiet          quieten
quietism          quietness          quietude
quietus          rebut          reduce to silence
refute          repose          repress
rest          restfulness          restrain
reticence          riddle          satori
secretiveness          secretness          send flying
serenity          settle          shoot
shoot down          shoot to death          shortness
shotgun          shush          shut down on
shut off          shut up          silken repose
sit down on          sit on          sleep
slumber          smash          smash all opposition
smother          snuff out          soft-pedal
soothe          soundlessness          sparingness of words
speechlessness          squash          squelch
stab to death          stamp out          stanch
stifle          still          stillness
stone          stone to death          strangle
strike dead          strike dumb          stultify
subdue          subvert          suffocate
suppress          surmount          taciturnity
temper          terseness          throttle
trample out          trample underfoot          tranquillity
trip          trip up          truss up
uncommunicativeness          undermine          unloquaciousness
untalkativeness          upset          vaporize
wise passiveness          wordlessness          ------------

sleep
KO          annihilation          ataraxia
ataraxy          bane          be caught napping
be neglectful          be negligent          beauty sleep
beddy-bye          bedtime          biological death
blackout          blanket drill          bye-bye
calmness          catalepsy          catatonia
catatony          catnap          cessation of life
clinical death          coma          comfort
composure          contemplation          crossing the bar
curtains          death          death knell
debt of nature          decease          default
demise          departure          disregard
dissolution          doom          doss
doze          dreamland          drop off
drowse          dying          ease
ebb of life          end          end of life
ending          eternal rest          exit
