------------

able          adapted          adequate
celebrated          celebratory          certain
characteristic          choo-choo          classificational
classificatory          close          closest
cog railroad          cog railway          commodity
concerted          concrete          conspicuous
curious          daily          daily newspaper
dear          defined          defining
definite          deliberate          denominative
designated          detailed          determinate
determined          devoted          different
differential          distinct          distinctive
distinctively          distinguished          divisional
divisionary          drug          el
electric          electric train          elevated
else          eminent          esoteric
especial          esteemed          estimable
exact          exceptional          exclusive
express          express train          extra
extra edition          extraordinary          faithful
feature          festive          finicky
fixed          flier          freight
freight train          freighter          full
funicular          fussy          gala
gazette          good          goods train
idiosyncratic          important          individual
inimitable          inner          interurban
intimate          item          lead item
leader          leading card          lightning express
limited          local          loss leader
loyal          main feature          major
marked          memorable          meticulous
metro          milk train          minute
momentous          monorail          national newspaper
neighborhood newspaper          news          newspaper
newspaper of record          nice          noble
not that sort          not the same          not the type
notable          noteworthy          occasional
odd          of a sort          of another sort
of mark          of sorts          ordinal
other          other than          otherwise
outstanding          paper          paramount
parliamentary          parliamentary train          particular
particularly          passenger train          peculiar
personal          picayune          pointed
precise          prestigious          primary
prime          private          product
prominent          rack-and-pinion railroad          rag
railroad train          rare          rattler
red-letter          remarkable          rememberable
reputable          respective          rolling stock
salient          seconds          set
several          sheet          shuttle
shuttle train          signal          significant
singular          solipsistic          special edition
speciality          specialized          specially
specific          specifically          standard article
staple          staple item          staunch
steadfast          strange          streamliner
striking          subdivisional          subway
sui generis          tabloid          taxonomic
telling          train          tube
typal          typical          uncommon
unconventional          underground          unforgettable
unique          unorthodox          unusual
valued          vendible          ware
way train          weekly          weekly newspaper
weird          ------------

spiritual          Christlike
Christly          God-fearing          Negro spiritual
affective          airy          angelic
anthem          arcane          asomatous
astral          automatist          awesome
awful          bodiless          cantata
canticle          cerebral          characteristic
chorale          church          church music
churchly          clairaudient          clairsentient
clairvoyant          clerical          conceptive
conceptual          constitutional          decarnate
decarnated          devotional          discarnate
disembodied          dispositional          divine
doxology          ecclesiastical          ectoplasmic
eerie          elevated          emotional
endopsychic          esoteric          ethereal
etheric          extramundane          extrasensory
extraterrestrial          fey          ghostish
ghostlike          ghostly          ghosty
godlike          godly          godly-minded
good          gospel          gospel music
heady          heavenly          high
high-minded          holy          holy-minded
hymn          hymn-tune          hymnody
hymnology          hypernormal          hyperphysical
immaterial          impalpable          imponderable
incorporate          incorporeal          ineffable
inenarrable          inexpressible          innate
inner          insubstantial          intangible
intellectual          intelligent          internal
introit          inviolable          inviolate
lofty          mass          mediumistic
mental          metaphysical          motet
mysterious          noetic          nonmaterial
nonphysical          noological          numinous
occult          offertory          offertory sentence
oratorio          otherworldly          paean
passion          phantasmal          phantasmic
phantom          phantomic          phantomlike
phrenic          preterhuman          preternatural
preternormal          pretersensual          priestly
prosodion          psalm          psalmody
psychic          psychical          psychokinetic
psychologic          psychological          psychosensory
pure          pure in heart          purehearted
rational          reasoning          recessional
religious          requiem          requiem mass
righteous          sacerdotal          sacred
sacred music          sacrosanct          saintlike
saintly          second-sighted          seraphic
shadowy          specterlike          spectral
spiritual-minded          spiritualistic          subjective
superhuman          supernatural          supernormal
superphysical          supersensible          supersensual
supramundane          supranatural          telekinetic
telepathic          temperamental          thinking
transcendental          transmundane          unearthly
unembodied          unextended          unfleshly
unhuman          unphysical          unspeakable
unsubstantial          untouchable          unutterable
unworldly          venerable          white spiritual
wraithlike          wraithy          ------------

splendid
Babylonian          Corinthian          admirable
advantageous          auspicious          awe-inspiring
awesome          awful          barbaric
baroque          beaming          bedazzling
beneficial          benevolent          blinding
blooming          bon          bonny
boss          braw          bright
bright and shining          brilliant          bueno
capital          celebrated          charismatic
cogent          colossal          commendable
conspicuous          cool          creditable
dandy          dashing          dazzling
deluxe          devastating          distinguished
divine          effulgent          elaborate
elegant          eminent          estimable
excellent          exceptional          exemplary
expedient          exquisite          extraordinary
extravagant          fab          fabulous
fair          famous          fancy
fantastic          favorable          fine
first-class          flamboyant          flaming
fulgent          fulgid          garish
gilt-edged          glamorous          glaring
glary          glorious          glowing
golden          good          goodly
gorgeous          grand          grandiose
great          healthy          heavenly
helpful          illustrious          immense
imposing          impressive          incomparable
incredible          keen          killing
kind          laudable          lavish
lovely          lush          lustrous
luxurious          magic          magnificent
majestic          major          marvelous
matchless          meritorious          neat
nice          noble          nonpareil
notable          noteworthy          numinous
ornate          out of sight          outstanding
palatial          peerless          pleasant
plush          posh          praiseworthy
princely          profitable          prominent
proud          radiant          raving
ravishing          refulgent          regal
remarkable          resplendent          rich
ritzy          royal          sensational
shining          showy          skillful
smashing          solid          sound
sparkling          spectacular          splendacious
splendent          splendiferous          splendorous
splendrous          stately          sterling
striking          stunning          stupendous
sublime          successful          sumptuous
super          superb          supereminent
superexcellent          superfancy          superfine
superior          superlative          supreme
surpassing          swank          swanky
swell          terrific          transcendent
tremendous          unbelievable          unparalleled
unsurpassed          useful          valid
very good          virtuous          vivid
wonderful          ------------

spotless          Christian
absolute          beyond all praise          blameless
bleached          blotless          bright
chaste          clean          cleanly
creditable          dainty          decent
defectless          dirt-free          erect
estimable          ethical          fair
fastidious          faultless          flawless
fresh          full of integrity          gleaming
good          high-minded          high-principled
highly respectable          honest          honorable
hygienic          ideal          immaculate
impeccable          indefectible          indefective
infallible          innocent          inviolate
irreproachable          just          just right
kosher          law-abiding          law-loving
law-revering          manly          modest
moral          noble          nonpolluted
of cleanly habits          peerless          perfect
polished          principled          pure
pure in heart          purehearted          reputable
respectable          right          right-minded
righteous          ritually pure          sanitary
sexually innocent          shiny          sinless
smut-free          smutless          snowy
spick and span          stainless          sterling
sweet          tahar          taintless
true-dealing          true-devoted          true-disposing
true-souled          true-spirited          truehearted
tubbed          unadulterated          unassailable
unbesmirched          unblemished          unblotted
uncontaminated          uncorrupt          uncorrupted
undefiled          unfaultable          unimpeachable
unmixed          unmuddied          unpolluted
unsmirched          unsmudged          unsoiled
unspotted          unstained          unsullied
untainted          untarnished          upright
uprighteous          upstanding          virtuous
well-scrubbed          well-washed          white
whitened          worthy          yeomanly
------------

sprightly          Attic          active
activist          activistic          agile
alert          alive          animate
animated          antic          biting
bouncing          bouncy          breezy
brilliant          brisk          bubbly
capersome          cheerful          chipper
clever          coltish          droll
ebullient          effervescent          energetic
exuberant          facetious          featly
fleet          frisky          frolicsome
full of beans          full of go          full of life
full of pep          funny          gamesome
gay          good          graceful
hearty          humorous          humorsome
jaunty          jesting          jocose
jocular          joking          joky
joshing          keen          keen-witted
light          light-footed          live
lively          mercurial          militant
mordant          neat-fingered          neat-handed
nimble          nimble-footed          nimble-witted
peart          peppy          perky
pert          playful          pointed
pungent          quick-witted          quicksilver
rapier-like          rollicking          rollicksome
rompish          salt          salty
scintillating          sharp          skittish
smacking          smart          snappy
spanking          sparkling          spirited
sportive          spry          sure-footed
vital          vivacious          volant
whimsical          witty          zestful
zingy          zippy          ------------

square
Babbitt          Little Joe          Methuselah
Middle American          Philistine          T square
aboveboard          absolutely          accommodate
accord          accordant          account with
accurate          accurately          adapt
adipose          adjust          agora
agree          agree with          alike
amortize          anal          anal character
answer to          antediluvian          antique
aplomb          arena          arrange
assent          assort with          at par
at right angles          atone          atone for
au pair          authentic          back number
back-number          balance          balanced
banal          bang          be consistent
be of one          be uniform with          beefy
behind the times          bewhiskered          biquadrate
bloated          block          blowzy
bob          bona fide          bosomy
bourgeois          brawny          bromidic
burgher          burly          button-down
buxom          buy          buy off
campo          cancel          change
check          check out          chime
chubby          chunky          cincture
city block          clean          clear
clear off          clear the board          clear up
clos          close          cohere
coincide          come to terms          commensurate
common          commonplace          compensate
comply with          compulsive          compulsive character
concordant          concur          confine
conform          conform to          conform with
conformer          conformist          conservative
consist with          constant          container
conventional          conventionalist          coop
cooperate          coordinate          corny
corpulent          correct          correspond
correspond to          correspond with          corresponding
counteract          counterbalance          counterpoise
countervail          counterweigh          court
courtyard          croft          cube
cube-shaped          cubed          cubic
cubiform          cuboid          curtilage
cut-and-dried          dad          dead
decent          defensible          definitely
delicate          delimited field          deserved
dice          diced          die-hard
direct          directly          discharge
distended          dodo          dovetail
drawn          due          dumpy
elder          enclave          enclosure
equal          equalize          equalized
equate          equilateral          equiponderate
equitable          ethical          even
even stephen          even the score          even up
evenhanded          exact          exactly
expiate          express          expressly
fade          fair          fair and square
faithful          faithfully          fall in together
familiar          fat          fattish
field          fifty-fifty          filling
fine          fit          fit in
fit together          fix          fleshy
flush          fogy          fold
form fours          formalist          formalistic
forty          forum          fossil
four          four-part diaphony          foursome
foursquare          fud          fuddy-duddy
full          fusty          gee
generous          genuine          get even with
give satisfaction          go together          go with
good          good-faith          granny
green          gross          ground
hackney          hackneyed          half-and-half
hang together          harmonious          harmonize
has-been          have          healthful
healthy          heavyset          hefty
hippy          hit          hold together
honest          honor          honorable
impartial          impersonal          imposing
in accord          in all respects          in every respect
in keeping          in line          in step
indemnify          inerrable          inerrant
infallible          innocent          integrate
interlock          intersect          ipsissimis verbis
jibe          just          justifiable
justified          kerplunk          knotted
kosher          kraal          lawful
lead          legal          level
lift          like          liquidate
list          literally          literatim
live down          lock          longhair
lot          lubricate          lusty
make accounts square          make amends          make compensation
make four          make good          make matters up
make reparation          make restitution          make right
make up for          market          market cross
marketplace          mart          match
mathematical          matriarch          meaty
meet          meet and right          merited
methodologist          micrometrically precise          microscopic
mid-Victorian          middle-class type          model child
modify          mossback          moth-eaten
musty          naive          nerd
nice          nip and tuck          nonpartisan
not with it          nutritious          obese
obey          objective          oblong
offset          old believer          old crock
old dodo          old fogy          old hat
old liner          old man          old poop
old woman          old-fashioned          old-timer
on a footing          on a level          on a par
on even ground          on the level          on the square
on the up-and-up          open          open and aboveboard
organization man          orthodox          orthogonal
out of it          outsider          overlap
overweight          pale          paling
par          parallel          parcel of land
park          parrot          patch
patch up          patriarch          paunchy
pay          pay back          pay damages
pay in full          pay off          pay old debts
pay out          pay the bill          pay the forfeit
pay the penalty          pay the shot          pay up
pedant          pedantic          pen
perfectionist          perpendicularly          piazza
pinpoint          place          plastic
plastic person          plat          platitudinous
plaza          plop          plot
plot of ground          plumb          plumb bob
plumb line          plumb rule          plumb-line
plummet          plump          plunk
podgy          point-blank          poise
pop          pops          portly
positively          potbellied          precise
precisely          precisian          precisianist
precisianistic          predictable          proper
propitiate          proportion          proportionate
provincial          pudgy          puffy
pursy          quad          quadrangle
quadrangular          quadrate          quadratic
quadrature          quadrennium          quadriform
quadrilateral          quadrille          quadrinomial
quadruplet          quartet          quatern
quaternary          quaternion          quaternity
quatrefoil          quit          quits
reactionary          real estate          reckon with
recompense          reconcile          rectangle
rectangular          redeem          redress
refined          refund          register
register with          regular old fogy          reimburse
relic          religious          religiously exact
repair          repay          requite
respond to          retire          rhombic
rhomboid          rialto          right
right and proper          right-angled          rightful
rigid          rigidly          rigorous
rigorously          roly-poly          rotund
rule          ruler          satisfy
satisfying          scientific          scientifically exact
section          set          set off
set square          settle          settle accounts with
settle with          settled          severe
sharp          sheep          sheer
sheerly          sing in chorus          single-hearted
smack          smack-dab          solid
sop          sort with          spang
square accounts          square dance          square it
square things          square up          square with
square-dealing          square-shooting          squarely
squaring          squat          squatty
stale          stalemated          stalwart
stand together          starets          stereotyped
stick-in-the-mud          stiffen          stock
stocky          stout          straight
straight-shooting          straightedge          straighten up
straightforward          strait-laced          strapping
strict          strictly          strike a balance
stuffed shirt          stuffy          substantial
subtle          suit          swollen
tailor          take up          tally
tally with          tamper with          teenybopper
tense          tetrad          tetragon
tetragonal          tetragram          tetragrammaton
tetrahedral          tetrahedron          tetralogy
tetraphony          tetrapody          theater
thick-bodied          thickset          threadbare
throw back          tied          timeworn
to the letter          toft          top-heavy
tract          traditionalist          trapezohedral
trapezoid          triangle          trimmer
trite          true          truistic
try square          tubby          unbiased
undeviating          undeviatingly          unerring
unerringly          unimaginative          unoriginal
unprejudiced          unsophisticated          unstinting
up and down          up-and-up          upright
uptight          verbally          verbatim
verbatim et litteratim          veritable          village green
warmed-over          warrantable          warranted
well-fed          well-known          well-worn
word by word          word for word          worn
worn thin          yard          yes-man
------------

stainless          Christian          absolute
beyond all praise          blameless          bleached
blotless          bright          chaste
clean          cleanly          creditable
dainty          decent          defectless
dirt-free          erect          estimable
ethical          fair          fastidious
faultless          flawless          fresh
full of integrity          good          high-minded
high-principled          highly respectable          honest
honorable          ideal          immaculate
impeccable          indefectible          indefective
infallible          innocent          inviolate
irreproachable          just          just right
kosher          law-abiding          law-loving
law-revering          manly          modest
moral          noble          nonpolluted
of cleanly habits          peerless          perfect
principled          pure          pure in heart
purehearted          reputable          respectable
right          right-minded          righteous
ritually pure          sexually innocent          shiny
sinless          smut-free          smutless
snowy          spotless          sterling
sweet          tahar          taintless
true-dealing          true-devoted          true-disposing
true-souled          true-spirited          truehearted
tubbed          unadulterated          unbesmirched
unblemished          unblotted          uncontaminated
uncorrupt          uncorrupted          undefiled
unfaultable          unimpeachable          unmixed
unmuddied          unpolluted          unsmirched
unsmudged          unsoiled          unspotted
unstained          unsullied          untainted
untarnished          upright          uprighteous
upstanding          virtuous          well-scrubbed
well-washed          white          whitened
worthy          yeomanly          ------------

statesmanlike
Daedalian          adept          adroit
apt          artistic          authoritative
bravura          brilliant          civic
clean          clever          coordinated
crack          crackerjack          cunning
cute          daedal          deft
dexterous          dextrous          diplomatic
excellent          expert          fancy
geopolitical          good          goodish
governmental          graceful          handy
ingenious          magisterial          masterful
masterly          neat          no mean
politic          political          politico-commercial
politico-diplomatic          politico-economic          politico-geographical
politico-judicial          politico-military          politico-moral
politico-religious          politico-scientific          politico-social
politico-theological          professional          proficient
quick          quite some          ready
resourceful          skillful          slick
some          statesmanly          stylish
suffragist          tactful          the compleat
the complete          virtuoso          well-done
workmanlike          ------------

sterling          Christian
admirable          and pence          authentic
blameless          bona fide          candid
capital          card-carrying          cash
circulating medium          clean          coinage
coined liberty          cold cash          creditable
currency          decent          dinkum
divine          dollars          emergency money
erect          estimable          ethical
excellent          exceptional          exquisite
fair          filthy lucre          financial
fine          first-class          fiscal
following the letter          fractional currency          full of integrity
genuine          gilt-edged          glorious
gold          golden          good
hard cash          hard currency          heavenly
high-minded          high-principled          highly respectable
honest          honest-to-God          honorable
immaculate          immense          inartificial
incomparable          inviolate          irreproachable
just          law-abiding          law-loving
law-revering          lawful          legal tender
legitimate          lifelike          literal
lucre          magnificent          mammon
managed currency          manly          marvelous
matchless          medium of exchange          mintage
monetary          money          moral
natural          naturalistic          necessity money
noble          nonpareil          numismatic
nummary          original          pecuniary
peerless          pelf          postage currency
postal currency          pounds          principled
pure          real          realistic
reputable          respectable          right
right-minded          righteous          rightful
scrip          sensational          shillings
silver          simon-pure          simple
sincere          soft currency          specie
splendid          splendiferous          spotless
stainless          sumptuary          super
superb          supereminent          superexcellent
superfine          superior          superlative
sure-enough          terrific          the almighty dollar
the wherewith          the wherewithal          tremendous
true          true to life          true to nature
true to reality          true-dealing          true-devoted
true-disposing          true-souled          true-spirited
truehearted          unadulterated          unaffected
unassumed          unassuming          unblemished
uncolored          unconcocted          uncopied
uncorrupt          uncorrupted          uncounterfeited
undefiled          undisguised          undisguising
undistorted          unexaggerated          unfabricated
unfanciful          unfeigned          unfeigning
unfictitious          unflattering          unimagined
unimitated          unimpeachable          uninvented
unpretended          unpretending          unqualified
unromantic          unsimulated          unspecious
unspotted          unstained          unsullied
unsynthetic          untarnished          unvarnished
upright          uprighteous          upstanding
verbal          verbatim          veridical
verisimilar          very good          virtuous
wonderful          word-for-word          worthy
yeomanly          ------------

straight          OK
aboveboard          absolute          absolutely
accordant          accurate          accurately
ace          admitting no exception          agreed
air line          all right          all-embracing
all-encompassing          all-out          all-pervading
amorous          anal          angelic
arranged          arrowlike          articulated
artless          at once          authentic
away          axis          bare
beeline          best bower          bluff
blunt          bona fide          born
bourgeois          bower          broad
broad-based          brusque          button-down
candid          candidly          cards
carnal          categorical          catenated
ceaseless          chord          clarified
clean          clear          clubs
complete          composed          comprehensive
compulsive          concatenated          concentrated
conclusive          concordant          conformist
congenital          connected          constant
consummate          continual          continued
continuing          continuous          conventional
correct          correctly          corresponding
cyclical          dead          dead ahead
dead right          dead straight          decent
decided          decisive          deck
deep-dyed          definite          definitely
definitive          dependable          determinate
deuce          diagonal          diameter
diamonds          direct          direct line
directly          directrix          distilled
down the alley          downright          due
due north          dummy          dyed-in-the-wool
edge          egregious          emotionless
endless          entire          equitable
erect          erogenic          erogenous
erotic          erotogenic          even
exactly          exhaustive          explicit
explicitly          express          expressly
face cards          fair          fair and square
faithfully          faithworthy          faultless
faultlessly          featureless          final
fixed          flat          flat-out
flawless          flawlessly          fleshly
flush          formalistic          forthright
forthwith          foursquare          frank
frankhearted          free          free-speaking
free-spoken          free-tongued          full
full house          gamic          gapless
genuine          global          godly
good          good-faith          great-circle course
hand          harmonious          heart-to-heart
hearts          heterosexual          honest
honestly          honorable          horizontal
immediate          immediately          impassive
implicit          in a beeline          in a line
in accord          in all respects          in every respect
in keeping          in line          in line with
in order          in step          inappealable
incessant          incorruptible          indisputable
ingenuous          instanter          instantly
intensive          interminable          inviolable
ipsissimis verbis          irreversible          jack
joined          jointless          joker
just          just right          just so
kerplunk          king          knave
kosher          left bower          legitimate
letter-perfect          level          libidinal
lineal          linear          linked
literally          literatim          meticulous
monotonous          moral          naked
neat          never-ending          no-nonsense
nonstop          normal          now
nuptial          okay          omnibus
omnipresent          on the beam          on the level
on the square          on the straight          on the up-and-up
one-way          open          open and aboveboard
openhearted          orderly          organized
orthodox          out-and-out          outright
outspoken          oversexed          pack
pair          pedantic          peremptory
perennial          perfect          perfectly
periodic          perpendicular          pervasive
picture cards          plain          plain dealing
plain-spoken          plainly          plastic
playing cards          plop          plumb
plump          plunk          point-blank
positive          positively          potent
precisely          precisianistic          procreative
promptly          proper          properly
proven          pure          purified
queen          radical          radius
radius vector          rectified          rectilineal
rectilinear          recurrent          regular
reliable          repetitive          respectable
responsible          right          right away
right line          right off          right-minded
righteous          rightly          rigidly
rigorously          round          round-the-clock
royal flush          rubber          ruff
ruler-straight          running          saintlike
saintly          seamless          secant
sedate          segment          sensual
seraphic          serious          serried
settled          sex          sexed
sexlike          sexual          sexy
sheer          shipshape          shortcut
sic          side          simple
simply          sincere          single-hearted
singleton          smack          smack-dab
smooth          so          sober
spades          spang          spruce
square          square-dealing          square-shooting
squarely          stable          staid
steady          straight across          straight ahead
straight course          straight line          straight stretch
straight up          straight-cut          straight-front
straight-out          straight-shooting          straight-side
straight-up-and-down          straightaway          straightforward
straightforwardly          straightforwards          straightly
straightway          streamline          streamlined
strictly          strong          stuffy
summarily          sure          sweeping
taciturn          tangent          tested
thorough          thoroughgoing          through
through-and-through          tidy          to be trusted
to the letter          total          traditionalist
transparent          transversal          trey
trick          tried          tried and true
true          trump          trustable
trustworthy          trusty          twenty-four-hour
ubiquitous          unadulterated          unalloyed
unaltered          unambiguous          unambiguously
unbending          unbent          unblended
unbowed          unbroken          unceasing
unchecked          uncircumscribed          uncombined
uncompounded          unconditional          unconstrained
uncorrupted          uncurved          uncut
undeflected          undersexed          undeviating
undeviatingly          undifferentiated          undiluted
undistorted          undoubting          unembellished
unemotional          unending          unequivocal
unequivocally          unerringly          unfalse
unfortified          unguarded          unhampered
unhesitating          unidirectional          uniform
unintermitted          unintermittent          unintermitting
uninterrupted          universal          unleavened
unlimited          unmingled          unmistakable
unmitigated          unmixed          unmodified
unperfidious          unqualified          unquestioning
unrelieved          unremitting          unreserved
unrestrained          unrestricted          unsmiling
unsophisticated          unstopped          unswerving
unswervingly          untinged          untreacherous
unturned          unveeringly          unwaivable
up-and-up          upright          upstanding
uptight          utter          vector
venereal          verbally          verbatim
verbatim et litteratim          veritable          vertical
virtuous          voluptuous          whole
wholesale          without delay          without exception
without reserve          word by word          word for word
------------

strong          Draconian          able
able-bodied          accented          acid
acrid          active          acute
adamantine          affluent          aggressive
aggressively          alcoholic          alveolar
animated          antagonistically          apical
apico-alveolar          apico-dental          ardent
armipotent          aromatic          articulated
assertive          assiduous          assimilated
athletic          authoritative          back
bad          bad-smelling          balanced
barytone          basic          beefy
bilabial          biting          blinding
blown          bold          bouncing
brawny          bright          brilliant
brisk          broad          bulky
burly          cacuminal          capable
cartilaginous          central          cerebral
charismatic          charming          checked
chewy          clear          clear-cut
close          cogent          cohesive
combative          compelling          competent
comprehensive          concentrated          conclusive
consequential          considerable          consonant
consonantal          continuant          convincing
coriaceous          corrosive          craggy
cutting          dazzling          dedicated
deep          deep-felt          deep-rooted
defensive          definite          dense
dental          determined          difficult
diligent          dissimilated          distinct
doctrinaire          dogmatic          dorsal
doughty          drastic          driving
durable          dynamic          eager
earnest          effective          effectual
efficacious          efficient          emotional
emphatic          enchanting          enduring
energetic          engraved          enterprising
enthusiastic          estimable          etched
exhaustive          experienced          extreme
fast          fecal          fervent
fervid          fetid          fibrous
firm          flat          flourishing
flush          forceful          forcible
forcy          formidable          foul
fragrant          front          frowsty
frowy          frowzy          full
full of pep          full-blooded          full-bodied
full-strength          fulsome          funky
fusty          gamy          garish
glaring          glide          glossal
glottal          go-go          good
grand          graphic          grave
graveolent          great          gristly
gutsy          guttural          gutty
hale          hale and hearty          hard
hard as nails          hard-nosed          hard-working
hardy          harsh          heady
hearty          heavy          hefty
heroic          high          high-handed
high-potency          high-powered          high-pressure
high-tasted          high-tension          hot
husky          ill-smelling          imperative
impetuous          important          impressed
impressive          imprinted          in force
in power          incisive          indefatigable
influential          intense          intensified
intonated          iron-hard          irrefutable
irresistible          keen          kinetic
knowledgeable          labial          labiodental
labiovelar          large          lasting
lateral          lax          leatherlike
leathery          light          likely
lingual          liquid          lively
living          low          lusty
magnetic          main          malodorous
marked          massive          maximum
mephitic          mettlesome          miasmal
miasmic          mid          mighty
mighty in battle          mildewed          mildewy
moldy          momentous          monophthongal
mordant          muscular          musty
muted          narrow          nasal
nasalized          nervous          nervy
nidorous          noisome          numerous
obstinate          occlusive          odoriferous
odorous          off          offensive
offensively          olid          open
operative          opinionated          overbearingly
overenthusiastically          oxytone          palatal
palatalized          passionate          penetrating
peppy          persistent          personable
persuasive          pharyngeal          pharyngealized
phonemic          phonetic          phonic
piercing          piquant          pitch
pitched          plenary          poignant
posttonic          potent          powerful
prepotent          prestigious          profound
pronounced          prosperous          puissant
punchy          pungent          pushy
putrescent          putrid          qualified
rabid          rancid          rank
reasonable          reasty          reasy
recalcitrant          red-blooded          redoubtable
reechy          reeking          reeky
regular          reinforced          repulsive
reputable          resistant          resolute
retroflex          rich          rigorous
robust          robustious          robustuous
ropy          rotten          rough
rounded          rude          rugged
ruling          secure          sedulous
self-willed          semivowel          sensational
serious          severe          sharp
sinewed          sinewy          sizeable
skilled          slashing          smacking
smellful          smelling          smelly
snappy          soft          solid
solvent          sonant          sound
sour          soured          spanking
spicy          spirited          spirituous
stable          stale          stalwart
stark          staunch          steadfast
steady          steely          stenchy
stiff          stinking          stopped
stout          straight          strapping
strenuous          stressed          striking
stringent          stringy          strong as brandy
strong as strong          strong-flavored          strong-minded
strong-scented          strong-smelling          strong-tasting
strong-willed          stubborn          stuffy
sturdy          suasive          substantial
suffocating          sulfurous          surd
syllabic          tainted          take-charge
take-over          talented          telling
tenacious          tense          the same
thick          thriving          throaty
tireless          tonal          tonic
total          tough          tough as leather
trained          trenchant          truculently
true-blue          turned          twangy
two-handed          unaccented          uncompromising
undiluted          unfailing          unflagging
unmistakable          unmixed          unmoving
unrounded          unstressed          unswerving
untiring          unvarying          unwavering
unyielding          urgent          valid
vehement          velar          vibrant
vigorous          vile          vinous
viscid          vital          vivacious
vivid          vocalic          vocoid
voiced          voiceless          vowel
vowellike          weak          weather-beaten
weighty          well-built          well-constructed
well-established          well-founded          well-grounded
well-made          well-versed          wide
wieldy          winning          winy
wiry          with a kick          zealous
zestful          zesty          zippy
------------

stylish          Daedalian          a la mode
adept          adroit          apt
artistic          authoritative          bravura
brilliant          chic          chichi
classy          clean          clever
coordinated          crack          crackerjack
cunning          cute          daedal
dashing          deft          dexterous
dextrous          diplomatic          doggy
dressed to advantage          dressed up          elegant
en grande tenue          endimanche          excellent
exclusive          expert          fancy
fashionable          good          goodish
graceful          gussied up          handy
in          in fashion          in full dress
in full feather          in high feather          in tails
in the mode          ingenious          magisterial
masterful          masterly          modern
modish          natty          neat
new          new-fashioned          newfangled
no mean          ostentatious          politic
posh          pretentious          professional
proficient          quick          quite some
rakish          ready          resourceful
ritzy          sassy          sharp
showy          skillful          sleek
slick          slicked up          smart
snappy          snazzy          soigne
soignee          some          spiffy
spruce          statesmanlike          swagger
swank          swanky          swell
swish          tactful          the compleat
the complete          tony          trendy
trig          ultrafashionable          virtuoso
vogue          voguish          well turned-out
well-done          well-dressed          with it
with-it          workmanlike          ------------

sublime
Elysian          Olympian          abstract
aerate          aerial          aerify
aggrandize          aggrandized          airy
altitudinous          apotheosized          ascending
