------------

all powerful          absolute          all-knowing
all-knowing          all-powerful          all-seeing
all-wise          almighty          boundless
changeless          countless          creating
creative          endless          eternal
eternally the same          everlasting          exhaustless
extending everywhere          full          glorious
good          hallowed          highest
holy          illimitable          illimited
immeasurable          immense          immortal
immutable          incalculable          incomprehensible
indefinite          inexhaustible          infinite
infinitely continuous          innumerable          interminable
interminate          just          limitless
loving          luminous          majestic
making          measureless          merciful
no end of          no strings          numinous
omnipotent          omnipresent          omniscient
one          open          perfect
permanent          perpetual          plenary
radiant          sacred          shaping
shoreless          sovereign          sumless
supreme          termless          timeless
ubiquitous          unbound          unchanging
uncircumscribed          unconditional          unconditioned
unconfined          undefined          unequivocal
unfathomable          universal          unlimited
unmeasurable          unmeasured          unnumbered
unplumbed          unqualified          unrestricted
untold          wide-open          without bound
without end          without limit          without measure
without number          without strings          ------------

unchanging
abiding          accordant          alike
all-knowing          all-powerful          all-seeing
all-wise          almighty          automatic
balanced          boundless          ceaseless
changeless          chattering          consistent
consonant          constant          continual
continuing          continuous          correspondent
creating          creative          durable
enduring          equable          equal
eternal          eternally the same          even
everlasting          firm          fixed
flat          frozen          glorious
good          hallowed          highest
holy          homogeneous          immobile
immortal          immutable          incessant
incommutable          inconvertible          indefeasible
inert          infinite          insusceptible of change
intact          intransmutable          invariable
inviolate          irretrievable          irreversible
irrevocable          just          lasting
level          limitless          loving
luminous          machine gun          majestic
making          measured          mechanical
merciful          methodic          monolithic
noble          nonreturnable          nonreversible
numinous          of a piece          omnipotent
omnipresent          omniscient          one
ordered          orderly          oscillating
perennial          permanent          perpetual
persistent          pulsating          quiescent
radiant          rapid          regular
remaining          repeated          reverseless
rigid          robotlike          sacred
shaping          smooth          solid
sovereign          stabile          stable
staccato          static          stationary
staying          steadfast          steady
stuttering          supreme          sustained
systematic          timeless          torpid
ubiquitous          unalterable          unalterative
unaltered          unbounded          unbroken
unceasing          unchangeable          unchanged
unchecked          undefined          undeflectable
undestroyed          undeviating          undifferentiated
undiversified          unfading          unfailing
uniform          unintermitted          unintermittent
unintermitting          uninterrupted          unlimited
unmodifiable          unremitting          unrestorable
unreturnable          unruffled          unshifting
unstopped          unsusceptible          unvariable
unvaried          unvarying          vibrating
------------

undefined          aleatoric          aleatory
all-knowing          all-powerful          all-seeing
all-wise          almighty          amorphic
amorphous          anarchic          anonymous
baggy          blear          bleared
bleary          blobby          blurred
blurry          boundless          broad
chance          chancy          changeless
chaotic          characterless          confused
creating          creative          cryptonymic
cryptonymous          dark          dim
disordered          disorderly          eternal
eternally the same          everlasting          faint
featureless          feeble          filmy
foggy          formless          fuzzy
general          glorious          good
half-seen          half-visible          hallowed
hazy          highest          hit-or-miss
holy          ill-defined          immortal
immutable          imprecise          inaccurate
inchoate          incognito          incoherent
inconspicuous          indecisive          indefinable
indefinite          indeterminable          indeterminate
indistinct          indistinguishable          inexact
infinite          inform          innominate
just          kaleidoscopic          lax
limitless          loose          loving
low-profile          luminous          lumpen
majestic          making          merciful
merely glimpsed          misty          nameless
nondescript          nonspecific          numinous
obscure          omnipotent          omnipresent
omniscient          one          orderless
out of focus          pale          permanent
perpetual          radiant          random
sacred          semivisible          shadowed forth
shadowy          shapeless          shaping
sovereign          stochastic          supreme
sweeping          timeless          ubiquitous
unacknowledged          unbounded          uncertain
unchanging          unclear          undesignated
undestined          undetermined          unidentified
unknown          unlimited          unnamed
unordered          unorganized          unplain
unrecognizable          unspecified          vague
veiled          weak          without a name
------------

unearthly          Christlike          Christly
Elysian          God-fearing          Olympian
a bit thick          a bit thin          abnormal
absurd          airy          angelic
arcane          asomatous          astral
balmy          beatific          beatified
beyond belief          bizarre          blessed
blue          bodiless          cadaverous
celestial          corpselike          crazy
creepy          curious          deadly
deathlike          deathly          deathly pale
decarnate          decarnated          discarnate
disembodied          doubtable          doubtful
dubious          dubitable          eccentric
eerie          eldritch          esoteric
ethereal          extramundane          extraordinary
extrasensory          extraterrestrial          fantastic
fey          freaked out          freaky
from on high          funny          ghastly
ghostlike          ghostly          glorified
godlike          godly          godly-minded
good          grisly          gruesome
haggard          hard of belief          hard to believe
heavenly          holy          holy-minded
hypernormal          hyperphysical          immaterial
impalpable          implausible          imponderable
in glory          inconceivable          incorporate
incorporeal          incredible          insane
insubstantial          intangible          kooky
livid          loony          lurid
macabre          miraculous          mortuary
mysterious          nonmaterial          nonphysical
not deserving belief          numinous          occult
odd          oddball          off
off the wall          open to doubt          open to suspicion
otherworldly          out          outlandish
outrageous          pale          paradisaic
paradisal          paradisiac          paradisic
passing belief          passing strange          peculiar
phantom          preposterous          preterhuman
preternatural          preternormal          pretersensual
problematic          psychic          psychical
pure          pure in heart          purehearted
quaint          queer          questionable
ridiculous          righteous          saintlike
saintly          seraphic          shadowy
silly          singular          spectral
spiritual          spiritual-minded          spookish
spooky          staggering belief          strange
sublime          superhuman          superior
supermundane          supernal          supernatural
supernormal          superphysical          supersensible
supersensory          supersensual          supramundane
supranatural          suspect          suspicious
tall          thick          thin
transcendental          transmundane          unbelievable
uncanny          unconvincing          unembodied
unextended          unfleshly          ungodly
unheard-of          unhuman          unimaginable
unnatural          unphysical          unreal
unreasonable          unsubstantial          unthinkable
unusual          unworldly          unworthy of belief
wacky          wan          weird
wondrous strange          ------------

unlimited          absolute
admitting no exception          all-comprehensive          all-inclusive
all-knowing          all-out          all-powerful
all-seeing          all-wise          almighty
bibulous          boundless          categorical
changeless          clear          complete
conclusive          countless          crapulent
crapulous          creating          creative
decided          decisive          definite
definitive          determinate          downright
endless          entire          eternal
eternally the same          everlasting          excessive
exhaustless          explicit          express
extending everywhere          extensive          extravagant
extreme          far-reaching          final
fixed          flat          flat-out
full          full-blown          full-scale
global          glorious          gluttonous
good          hallowed          highest
holy          illimitable          illimited
immeasurable          immense          immoderate
immortal          immutable          implicit
inappealable          incalculable          incomprehensible
incontinent          indefinite          indisputable
indulgent          inexhaustible          infinite
infinitely continuous          innumerable          inordinate
intemperate          interminable          interminate
just          limitless          loving
luminous          majestic          making
measureless          merciful          myriad
never-ending          no end of          no strings
numberless          numinous          omnipotent
omnipresent          omniscient          one
open          out-and-out          outright
overindulgent          overindulging          peremptory
perfect          permanent          perpetual
plenary          plenipotentiary          positive
prodigal          radiant          round
sacred          self-indulgent          shaping
shoreless          sovereign          straight
straight-out          sumless          supreme
swinish          termless          timeless
too much          total          totalitarian
ubiquitous          unbound          unbounded
unbridled          unchanging          unchecked
uncircumscribed          unconditional          unconditioned
unconfined          unconstrained          uncontrolled
undefined          undisciplined          undoubting
unequivocal          unfathomable          unfrugal
unhampered          unhesitating          universal
unmeasurable          unmeasured          unmistakable
unmitigated          unnumbered          unplumbed
unqualified          unquestioning          unreserved
unrestrained          unrestricted          unthrifty
untold          unwaivable          utter
vast          whole          wide-open
without bound          without end          without exception
without limit          without measure          without number
without reserve          without strings          ------------

unspeakable
abominable          abusive          appalling
arrant          atrocious          awesome
awful          backhand          backhanded
bad          baneful          base
beastly          black          blamable
blameworthy          calumnious          contumelious
criminal          damnable          dark
degrading          detestable          dire
disgraceful          disgusting          distasteful
divine          dreadful          evil
exceptional          execrable          extraordinary
fabulous          flagitious          flagrant
foul          grim          hateful
heavenly          heinous          hideous
holy          horrendous          horrible
horrid          horrific          horrifying
humiliating          improper          incommunicable
indefinable          indescribable          ineffable
inenarrable          inexpressible          infamous
iniquitous          innominable          insolent
insulting          inviolable          inviolate
knavish          left-handed          legendary
loathsome          low          marvelous
monstrous          mythical          naughty
nefarious          noncommunicable          noteworthy
numinous          obnoxious          odious
offensive          outrageous          peccant
phenomenal          portentous          prodigious
rank          religious          remarkable
repellent          reprehensible          reprobate
repugnant          repulsive          revolting
rotten          sacred          sacrosanct
scandalous          scurrile          scurrilous
shameful          shocking          sinful
spiritual          stupefying          stupendous
terrible          tragic          undefinable
unexampled          unforgivable          unmentionable
unnameable          unparalleled          unpardonable
unprecedented          untellable          untouchable
unutterable          unwhisperable          unworthy
venerable          vicious          vile
villainous          wicked          wonderful
wrong          ------------

untouchable          DP
Ishmael          affectless          anesthetized
antipodean          arctic          autistic
awesome          awful          back of beyond
banned          barred          blunt
castaway          catatonic          chill
chilly          cold          cold as charity
cold-blooded          coldhearted          contraband
cool          declasse          derelict
dispassionate          displaced person          divine
drugged          dull          emotionally dead
emotionless          evictee          exile
expatriate          expellee          forbade
forbid          forbidden          frigid
frosted          frosty          frozen
godforsaken          heartless          heavenly
holy          hyperborean          icy
illegal          illicit          immovable
impassible          impassive          inaccessible
ineffable          inenarrable          inexcitable
inexpressible          insusceptible          inviolable
inviolate          leper          nonemotional
nonpermissible          not permitted          numinous
objective          obtuse          off limits
out of bounds          out of reach          out of touch
out-of-the-way          outcast          outcast of society
outcaste          outlaw          outlawed
outsider          pariah          passionless
persona non grata          prohibited          religious
ruled out          sacred          sacrosanct
self-absorbed          social outcast          soulless
spiritless          spiritual          taboo
tabooed          unacceptable person          unaffectionate
unallowed          unapproachable          unauthorized
under the ban          undesirable          unemotional
unfeeling          ungetatable          unimpassioned
unimpressionable          unlawful          unlicensed
unloving          unpassionate          unpermissible
unresponding          unresponsive          unsanctioned
unspeakable          unsusceptible          unsympathetic
unutterable          venerable          verboten
vetoed          ------------

unutterable          arcane
awesome          awful          cabalistic
censored          classified          close
closed          concealed          cryptic
dark          divine          enigmatic
esoteric          heavenly          hermetic
hidden          holy          hush-hush
incommunicable          inconceivable          incredible
indefinable          indescribable          ineffable
inenarrable          inexpressible          innominable
inviolable          inviolate          latent
marvelous          mysterious          noncommunicable
numinous          occult          prodigious
religious          restricted          sacred
sacrosanct          secret          smothered
spiritual          stifled          suppressed
top secret          ulterior          unbelievable
unbreatheable          undefinable          under security
under wraps          undisclosable          undisclosed
undivulgable          undivulged          unimaginable
unmentionable          unnameable          unrevealable
unrevealed          unspeakable          unspoken
untellable          untold          untouchable
unuttered          unwhisperable          venerable
wonderful          wondrous          ------------

unworldly
Christlike          Christly          Elysian
God-fearing          Olympian          airy
angelic          arcane          artless
asomatous          astral          beatific
beatified          blessed          bodiless
celestial          daydreaming          daydreamy
decarnate          decarnated          discarnate
disembodied          eerie          esoteric
ethereal          extramundane          extraterrestrial
fey          from on high          ghostly
glorified          godlike          godly
godly-minded          good          heavenly
holy          holy-minded          hypernormal
hyperphysical          immaterial          impalpable
imponderable          in glory          incorporate
incorporeal          ingenuous          insubstantial
intangible          mysterious          naive
nonmaterial          nonphysical          numinous
occult          otherworldly          paradisaic
paradisal          paradisiac          paradisic
phantom          preterhuman          preternatural
preternormal          pretersensual          psychic
pure          pure in heart          purehearted
righteous          saintlike          saintly
seraphic          shadowy          simple
spiritual          spiritual-minded          superhuman
supernal          supernatural          supernormal
superphysical          supersensible          supersensual
supramundane          supranatural          transcendental
transmundane          unaffected          unartificial
unearthly          unembodied          unextended
unfleshly          unhuman          unphysical
unschooled          unstudied          unsubstantial
untutored          visionary          ------------

venerable
acknowledged          admirable          admitted
advanced          advanced in life          advanced in years
age-old          aged          ageless
along in years          ancient          antediluvian
antique          aristocratic          august
auld          awe-inspiring          awesome
awful          conventional          courtly
creditable          customary          dateless
dignified          divine          dreadful
elderly          established          esteemed
estimable          fixed          folk
grand          grave          gray
gray with age          gray-haired          gray-headed
grown old          hallowed          handed down
heavenly          held in esteem          heroic
highly esteemed          highly regarded          highly reputed
highly respectable          hoar          hoary
holy          honorable          honored
immemorial          imposing          impressive
in favor          in good odor          in high favor
ineffable          inenarrable          inexpressible
inveterate          inviolable          inviolate
kingly          legendary          long-established
long-standing          lordly          magisterial
majestic          meritorious          mythological
noble          numinous          of long standing
of old          of the folk          of yore
old          old as Methuselah          old as history
old as time          old-time          olden
oral          patriarchal          prescriptive
prestigious          princely          queenly
received          recognized          regal
religious          reputable          respectable
respected          revered          reverenced
reverend          reverential          rooted
royal          sacred          sacrosanct
sedate          senectuous          sober
solemn          spiritual          stately
statuesque          time-honored          timeless
timeworn          traditional          tried and true
true-blue          understood          unspeakable
untouchable          unutterable          unwritten
venerated          well-thought-of          white
white with age          white-bearded          white-crowned
white-haired          worshipful          worthy
wrinkled          wrinkly          years old
